index,value
11920,67
11921,57
11922,39
11923,50
11924,72
11925,1
11926,55
11927,1
11928,46
11929,60
11930,41
11931,1
11932,33
11933,73
11934,46
11935,31
11936,78
11937,5
11938,31
11939,57
11940,59
11941,50
11942,17
11943,91
11944,7
11945,47
11946,83
11947,72
11948,19
11949,13
11950,98
11951,95
11952,55
11953,2
11954,35
11955,30
11956,47
11957,75
11958,43
11959,99
11960,99
11961,19
11962,10
11963,42
11964,45
11965,70
11966,1
11967,20
11968,17
11969,46
11970,22
11971,48
11972,46
11973,82
11974,80
11975,79
11976,70
11977,9
11978,87
11979,29
11980,16
11981,11
11982,89
11983,99
11984,53
11985,10
11986,33
11987,45
11988,85
11989,59
11990,45
11991,85
11992,10
11993,1
11994,20
11995,60
11996,86
11997,75
11998,61
11999,89
12000,56
12001,82
12002,62
12003,25
12004,52
12005,17
12006,89
12007,21
12008,13
12009,74
12010,40
12011,86
12012,56
12013,19
12014,2
12015,99
12016,22
12017,52
12018,17
12019,9
12020,35
12021,2
12022,48
12023,72
12024,2
12025,18
12026,88
12027,81
12028,56
12029,75
12030,26
12031,42
12032,50
12033,29
12034,84
12035,50
12036,41
12037,20
12038,22
12039,46
12040,88
12041,86
12042,1
12043,38
12044,83
12045,18
12046,31
12047,39
12048,60
12049,86
12050,60
12051,44
12052,100
12053,87
12054,76
12055,72
12056,3
12057,72
12058,16
12059,58
12060,4
12061,14
12062,60
12063,12
12064,25
12065,2
12066,92
12067,53
12068,71
12069,84
12070,30
12071,48
12072,25
12073,1
12074,73
12075,35
12076,95
12077,99
12078,78
12079,46
12080,83
12081,88
12082,69
12083,93
12084,28
12085,23
12086,67
12087,7
12088,47
12089,74
12090,6
12091,24
12092,27
12093,18
12094,99
12095,62
12096,67
12097,12
12098,36
12099,75
12100,24
12101,86
12102,12
12103,95
12104,11
12105,90
12106,78
12107,1
12108,87
12109,100
12110,35
12111,92
12112,55
12113,3
12114,20
12115,89
12116,7
12117,30
12118,28
12119,74
12120,11
12121,77
12122,73
12123,71
12124,54
12125,68
12126,94
12127,18
12128,78
12129,85
12130,65
12131,97
12132,20
12133,90
12134,34
12135,30
12136,45
12137,89
12138,38
12139,29
12140,19
12141,56
12142,37
12143,70
12144,73
12145,5
12146,19
12147,15
12148,77
12149,66
12150,92
12151,23
12152,88
12153,97
12154,51
12155,22
12156,75
12157,95
12158,7
12159,46
12160,54
12161,60
12162,36
12163,30
12164,58
12165,6
12166,19
12167,36
12168,42
12169,96
12170,21
12171,13
12172,57
12173,48
12174,66
12175,39
12176,97
12177,81
12178,66
12179,39
12180,7
12181,42
12182,66
12183,4
12184,6
12185,95
12186,32
12187,81
12188,32
12189,93
12190,53
12191,81
12192,47
12193,50
12194,77
12195,37
12196,93
12197,46
12198,77
12199,36
12200,53
12201,65
12202,53
12203,93
12204,88
12205,74
12206,40
12207,16
12208,29
12209,15
12210,57
12211,24
12212,35
12213,99
12214,77
12215,32
12216,56
12217,60
12218,73
12219,53
12220,95
12221,13
12222,97
12223,53
12224,21
12225,14
12226,48
12227,23
12228,78
12229,92
12230,6
12231,1
12232,6
12233,34
12234,73
12235,24
12236,76
12237,45
12238,85
12239,11
12240,38
12241,26
12242,30
12243,99
12244,74
12245,9
12246,16
12247,37
12248,40
12249,94
12250,2
12251,70
12252,72
12253,89
12254,93
12255,96
12256,43
12257,81
12258,51
12259,100
12260,77
12261,13
12262,89
12263,10
12264,1
12265,67
12266,30
12267,24
12268,97
12269,47
12270,64
12271,89
12272,29
12273,100
12274,8
12275,12
12276,39
12277,47
12278,26
12279,49
12280,61
12281,66
12282,14
12283,79
12284,78
12285,52
12286,68
12287,70
12288,93
12289,44
12290,20
12291,52
12292,68
12293,38
12294,50
12295,71
12296,71
12297,47
12298,95
12299,89
12300,8
12301,18
12302,17
12303,63
12304,53
12305,52
12306,16
12307,55
12308,41
12309,60
12310,64
12311,69
12312,63
12313,33
12314,73
12315,76
12316,12
12317,100
12318,17
12319,26
12320,10
12321,91
12322,18
12323,48
12324,27
12325,25
12326,71
12327,91
12328,7
12329,65
12330,24
12331,83
12332,97
12333,94
12334,19
12335,64
12336,77
12337,45
12338,54
12339,37
12340,48
12341,17
12342,74
12343,95
12344,91
12345,26
12346,61
12347,4
12348,77
12349,97
12350,69
12351,43
12352,84
12353,84
12354,40
12355,89
12356,43
12357,73
12358,75
12359,98
12360,37
12361,43
12362,80
12363,85
12364,30
12365,70
12366,6
12367,52
12368,84
12369,7
12370,44
12371,34
12372,2
12373,3
12374,87
12375,28
12376,98
12377,49
12378,22
12379,65
12380,5
12381,95
12382,32
12383,66
12384,80
12385,96
12386,93
12387,65
12388,79
12389,77
12390,68
12391,96
12392,50
12393,9
12394,85
12395,11
12396,28
12397,20
12398,12
12399,50
12400,73
12401,61
12402,48
12403,3
12404,8
12405,54
12406,21
12407,22
12408,92
12409,36
12410,83
12411,39
12412,23
12413,55
12414,86
12415,18
12416,16
12417,95
12418,48
12419,17
12420,52
12421,4
12422,51
12423,36
12424,75
12425,6
12426,3
12427,47
12428,50
12429,74
12430,45
12431,58
12432,95
12433,98
12434,16
12435,8
12436,62
12437,82
12438,97
12439,1
12440,48
12441,64
12442,9
12443,67
12444,34
12445,85
12446,15
12447,47
12448,71
12449,40
12450,23
12451,62
12452,66
12453,4
12454,56
12455,77
12456,37
12457,25
12458,30
12459,84
12460,46
12461,87
12462,83
12463,91
12464,35
12465,60
12466,45
12467,10
12468,62
12469,53
12470,72
12471,37
12472,23
12473,31
12474,33
12475,41
12476,13
12477,66
12478,1
12479,64
12480,57
12481,46
12482,13
12483,76
12484,56
12485,51
12486,44
12487,78
12488,72
12489,97
12490,33
12491,53
12492,99
12493,87
12494,36
12495,7
12496,66
12497,36
12498,98
12499,6
12500,47
12501,91
12502,76
12503,77
12504,56
12505,95
12506,65
12507,78
12508,27
12509,13
12510,53
12511,50
12512,55
12513,39
12514,6
12515,75
12516,24
12517,62
12518,48
12519,41
12520,11
12521,64
12522,13
12523,77
12524,61
12525,55
12526,71
12527,23
12528,31
12529,78
12530,83
12531,7
12532,54
12533,79
12534,15
12535,15
12536,16
12537,2
12538,34
12539,26
12540,84
12541,48
12542,36
12543,43
12544,52
12545,91
12546,86
12547,10
12548,99
12549,97
12550,6
12551,22
12552,28
12553,45
12554,91
12555,79
12556,59
12557,49
12558,59
12559,68
12560,13
12561,70
12562,33
12563,66
12564,33
12565,5
12566,62
12567,82
12568,5
12569,60
12570,89
12571,95
12572,96
12573,49
12574,64
12575,36
12576,80
12577,11
12578,78
12579,1
12580,22
12581,88
12582,67
12583,73
12584,14
12585,29
12586,95
12587,81
12588,97
12589,96
12590,10
12591,85
12592,95
12593,20
12594,23
12595,5
12596,35
12597,78
12598,47
12599,79
12600,32
12601,69
12602,91
12603,34
12604,40
12605,43
12606,45
12607,60
12608,49
12609,67
12610,34
12611,96
12612,67
12613,66
12614,69
12615,82
12616,26
12617,56
12618,11
12619,73
12620,59
12621,56
12622,42
12623,80
12624,52
12625,71
12626,12
12627,44
12628,71
12629,74
12630,62
12631,31
12632,5
12633,10
12634,69
12635,42
12636,20
12637,79
12638,57
12639,29
12640,44
12641,11
12642,36
12643,100
12644,88
12645,88
12646,54
12647,25
12648,76
12649,88
12650,62
12651,71
12652,96
12653,1
12654,38
12655,63
12656,41
12657,35
12658,75
12659,65
12660,10
12661,80
12662,69
12663,87
12664,85
12665,28
12666,10
12667,36
12668,2
12669,71
12670,68
12671,26
12672,25
12673,5
12674,87
12675,43
12676,5
12677,35
12678,81
12679,45
12680,65
12681,64
12682,30
12683,66
12684,44
12685,40
12686,80
12687,15
12688,50
12689,4
12690,54
12691,58
12692,97
12693,41
12694,48
12695,49
12696,68
12697,14
12698,8
12699,38
12700,5
12701,74
12702,41
12703,37
12704,31
12705,15
12706,27
12707,21
12708,85
12709,42
12710,63
12711,3
12712,41
12713,45
12714,47
12715,39
12716,42
12717,42
12718,10
12719,75
12720,53
12721,61
12722,52
12723,51
12724,65
12725,76
12726,77
12727,51
12728,99
12729,65
12730,17
12731,10
12732,38
12733,52
12734,62
12735,79
12736,17
12737,100
12738,85
12739,100
12740,47
12741,68
12742,27
12743,53
12744,40
12745,9
12746,49
12747,45
12748,89
12749,71
12750,9
12751,30
12752,43
12753,10
12754,100
12755,76
12756,5
12757,23
12758,86
12759,90
12760,45
12761,40
12762,46
12763,21
12764,14
12765,14
12766,74
12767,40
12768,19
12769,12
12770,100
12771,84
12772,62
12773,23
12774,55
12775,78
12776,85
12777,100
12778,52
12779,26
12780,98
12781,60
12782,20
12783,34
12784,22
12785,66
12786,49
12787,95
12788,56
12789,28
12790,99
12791,97
12792,79
12793,43
12794,91
12795,61
12796,59
12797,71
12798,55
12799,79
12800,10
12801,62
12802,35
12803,87
12804,51
12805,35
12806,54
12807,54
12808,8
12809,100
12810,16
12811,94
12812,25
12813,25
12814,4
12815,15
12816,42
12817,45
12818,92
12819,36
12820,64
12821,41
12822,75
12823,69
12824,9
12825,71
12826,2
12827,11
12828,74
12829,39
12830,30
12831,100
12832,25
12833,96
12834,65
12835,66
12836,78
12837,96
12838,14
12839,38
12840,36
12841,13
12842,82
12843,25
12844,41
12845,28
12846,10
12847,18
12848,72
12849,23
12850,90
12851,83
12852,22
12853,5
12854,35
12855,58
12856,41
12857,90
12858,39
12859,22
12860,47
12861,80
12862,55
12863,24
12864,35
12865,64
12866,41
12867,86
12868,29
12869,58
12870,34
12871,19
12872,51
12873,35
12874,97
12875,34
12876,6
12877,23
12878,10
12879,73
12880,86
12881,6
12882,30
12883,87
12884,11
12885,9
12886,60
12887,51
12888,14
12889,19
12890,34
12891,8
12892,10
12893,92
12894,40
12895,30
12896,75
12897,94
12898,72
12899,24
12900,23
12901,51
12902,22
12903,58
12904,42
12905,23
12906,38
12907,25
12908,45
12909,97
12910,12
12911,94
12912,2
12913,39
12914,75
12915,29
12916,47
12917,15
12918,25
12919,92
12920,56
12921,1
12922,43
12923,14
12924,73
12925,58
12926,17
12927,31
12928,66
12929,92
12930,24
12931,33
12932,24
12933,14
12934,87
12935,10
12936,28
12937,88
12938,99
12939,55
12940,16
12941,54
12942,10
12943,68
12944,51
12945,49
12946,82
12947,58
12948,19
12949,68
12950,17
12951,45
12952,81
12953,44
12954,5
12955,76
12956,64
12957,95
12958,5
12959,27
12960,92
12961,88
12962,54
12963,96
12964,81
12965,91
12966,84
12967,83
12968,10
12969,53
12970,67
12971,70
12972,47
12973,13
12974,28
12975,93
12976,42
12977,57
12978,98
12979,19
12980,50
12981,26
12982,48
12983,7
12984,4
12985,48
12986,28
12987,83
12988,80
12989,82
12990,62
12991,7
12992,50
12993,69
12994,26
12995,66
12996,24
12997,6
12998,56
12999,2
13000,17
13001,81
13002,11
13003,52
13004,96
13005,54
13006,38
13007,30
13008,2
13009,97
13010,33
13011,83
13012,69
13013,49
13014,54
13015,45
13016,83
13017,32
13018,17
13019,85
13020,27
13021,68
13022,61
13023,33
13024,4
13025,3
13026,75
13027,42
13028,78
13029,90
13030,58
13031,77
13032,2
13033,66
13034,57
13035,96
13036,75
13037,60
13038,47
13039,38
13040,77
13041,9
13042,76
13043,70
13044,82
13045,87
13046,22
13047,41
13048,18
13049,69
13050,77
13051,39
13052,46
13053,63
13054,59
13055,46
13056,9
13057,6
13058,49
13059,17
13060,31
13061,67
13062,60
13063,1
13064,75
13065,39
13066,10
13067,77
13068,43
13069,42
13070,12
13071,19
13072,93
13073,45
13074,65
13075,58
13076,11
13077,5
13078,89
13079,58
13080,85
13081,54
13082,18
13083,52
13084,98
13085,32
13086,100
13087,66
13088,19
13089,88
13090,19
13091,32
13092,46
13093,19
13094,98
13095,93
13096,68
13097,73
13098,65
13099,61
13100,87
13101,50
13102,19
13103,26
13104,27
13105,51
13106,24
13107,2
13108,61
13109,45
13110,15
13111,33
13112,87
13113,49
13114,55
13115,66
13116,84
13117,73
13118,25
13119,83
13120,96
13121,88
13122,34
13123,50
13124,74
13125,11
13126,96
13127,85
13128,22
13129,97
13130,69
13131,9
13132,48
13133,36
13134,94
13135,16
13136,89
13137,20
13138,86
13139,90
13140,25
13141,73
13142,10
13143,63
13144,50
13145,37
13146,47
13147,6
13148,17
13149,63
13150,49
13151,44
13152,24
13153,83
13154,93
13155,52
13156,58
13157,25
13158,88
13159,7
13160,42
13161,56
13162,5
13163,30
13164,14
13165,19
13166,41
13167,9
13168,97
13169,20
13170,83
13171,78
13172,35
13173,12
13174,69
13175,76
13176,88
13177,45
13178,86
13179,19
13180,25
13181,24
13182,65
13183,56
13184,77
13185,70
13186,66
13187,88
13188,50
13189,61
13190,77
13191,49
13192,66
13193,95
13194,6
13195,12
13196,59
13197,15
13198,72
13199,66
13200,29
13201,71
13202,85
13203,25
13204,56
13205,55
13206,58
13207,15
13208,100
13209,33
13210,33
13211,88
13212,46
13213,88
13214,94
13215,27
13216,23
13217,39
13218,68
13219,78
13220,30
13221,35
13222,100
13223,53
13224,23
13225,38
13226,18
13227,32
13228,86
13229,18
13230,42
13231,42
13232,93
13233,85
13234,86
13235,14
13236,42
13237,74
13238,50
13239,16
13240,26
13241,64
13242,21
13243,95
13244,81
13245,38
13246,45
13247,67
13248,62
13249,92
13250,70
13251,80
13252,63
13253,52
13254,42
13255,39
13256,40
13257,41
13258,74
13259,3
13260,87
13261,98
13262,54
13263,96
13264,32
13265,64
13266,31
13267,47
13268,82
13269,92
13270,12
13271,53
13272,51
13273,22
13274,63
13275,60
13276,92
13277,48
13278,37
13279,100
13280,85
13281,65
13282,25
13283,51
13284,37
13285,41
13286,24
13287,37
13288,97
13289,75
13290,43
13291,36
13292,65
13293,51
13294,40
13295,83
13296,46
13297,68
13298,98
13299,82
13300,19
13301,96
13302,26
13303,28
13304,93
13305,98
13306,43
13307,48
13308,40
13309,14
13310,17
13311,6
13312,19
13313,61
13314,32
13315,89
13316,83
13317,98
13318,33
13319,32
13320,54
13321,88
13322,100
13323,41
13324,64
13325,89
13326,21
13327,2
13328,37
13329,49
13330,23
13331,99
13332,56
13333,17
13334,53
13335,89
13336,30
13337,59
13338,34
13339,41
13340,95
13341,94
13342,47
13343,100
13344,43
13345,52
13346,32
13347,14
13348,65
13349,35
13350,84
13351,14
13352,36
13353,3
13354,60
13355,96
13356,62
13357,33
13358,64
13359,67
13360,24
13361,72
13362,75
13363,33
13364,82
13365,39
13366,10
13367,13
13368,43
13369,39
13370,32
13371,95
13372,88
13373,93
13374,98
13375,6
13376,3
13377,42
13378,57
13379,87
13380,95
13381,30
13382,4
13383,81
13384,36
13385,75
13386,39
13387,76
13388,89
13389,1
13390,47
13391,64
13392,54
13393,53
13394,90
13395,69
13396,37
13397,58
13398,33
13399,43
13400,64
13401,98
13402,36
13403,53
13404,26
13405,89
13406,11
13407,58
13408,18
13409,81
13410,83
13411,67
13412,51
13413,65
13414,75
13415,67
13416,25
13417,14
13418,77
13419,69
13420,26
13421,66
13422,67
13423,33
13424,31
13425,88
13426,10
13427,30
13428,77
13429,2
13430,72
13431,18
13432,61
13433,15
13434,40
13435,24
13436,7
13437,44
13438,93
13439,22
13440,94
13441,73
13442,10
13443,37
13444,27
13445,79
13446,2
13447,74
13448,91
13449,58
13450,34
13451,83
13452,28
13453,53
13454,51
13455,49
13456,42
13457,89
13458,26
13459,99
13460,7
13461,4
13462,18
13463,5
13464,34
13465,46
13466,50
13467,72
13468,92
13469,51
13470,2
13471,57
13472,70
13473,30
13474,39
13475,35
13476,34
13477,54
13478,87
13479,1
13480,2
13481,40
13482,63
13483,86
13484,87
13485,99
13486,63
13487,97
13488,27
13489,37
13490,94
13491,82
13492,46
13493,61
13494,95
13495,72
13496,34
13497,38
13498,58
13499,20
13500,29
13501,2
13502,23
13503,71
13504,80
13505,42
13506,6
13507,93
13508,66
13509,13
13510,42
13511,40
13512,40
13513,77
13514,97
13515,89
13516,63
13517,7
13518,15
13519,60
13520,24
13521,12
13522,21
13523,50
13524,69
13525,48
13526,3
13527,21
13528,68
13529,37
13530,64
13531,60
13532,46
13533,92
13534,28
13535,54
13536,83
13537,44
13538,87
13539,79
13540,21
13541,46
13542,4
13543,97
13544,26
13545,70
13546,50
13547,21
13548,43
13549,67
13550,11
13551,53
13552,3
13553,94
13554,83
13555,40
13556,6
13557,80
13558,62
13559,63
13560,15
13561,72
13562,31
13563,22
13564,92
13565,26
13566,29
13567,100
13568,11
13569,43
13570,96
13571,13
13572,41
13573,38
13574,69
13575,95
13576,53
13577,38
13578,80
13579,92
13580,12
13581,84
13582,17
13583,99
13584,18
13585,58
13586,90
13587,41
13588,30
13589,42
13590,92
13591,74
13592,49
13593,52
13594,70
13595,31
13596,91
13597,36
13598,13
13599,25
13600,67
13601,8
13602,86
13603,60
13604,22
13605,80
13606,25
13607,4
13608,63
13609,59
13610,15
13611,40
13612,72
13613,67
13614,46
13615,69
13616,85
13617,50
13618,68
13619,16
13620,33
13621,37
13622,63
13623,20
13624,12
13625,14
13626,73
13627,58
13628,38
13629,34
13630,12
13631,60
13632,18
13633,25
13634,21
13635,54
13636,2
13637,37
13638,42
13639,66
13640,95
13641,79
13642,51
13643,25
13644,62
13645,61
13646,57
13647,62
13648,72
13649,66
13650,6
13651,98
13652,82
13653,79
13654,50
13655,87
13656,7
13657,14
13658,88
13659,19
13660,68
13661,57
13662,35
13663,33
13664,57
13665,40
13666,77
13667,85
13668,94
13669,20
13670,36
13671,35
13672,34
13673,12
13674,59
13675,73
13676,11
13677,6
13678,41
13679,100
13680,15
13681,22
13682,83
13683,22
13684,47
13685,21
13686,70
13687,15
13688,92
13689,62
13690,10
13691,89
13692,49
13693,94
13694,62
13695,86
13696,5
13697,96
13698,2
13699,26
13700,34
13701,71
13702,25
13703,71
13704,16
13705,99
13706,13
13707,85
13708,4
13709,56
13710,75
13711,33
13712,64
13713,96
13714,54
13715,45
13716,77
13717,19
13718,68
13719,84
13720,55
13721,95
13722,84
13723,9
13724,84
13725,12
13726,52
13727,95
13728,19
13729,65
13730,16
13731,10
13732,16
13733,30
13734,17
13735,13
13736,28
13737,71
13738,46
13739,65
13740,4
13741,31
13742,82
13743,94
13744,47
13745,59
13746,100
13747,15
13748,13
13749,77
13750,10
13751,72
13752,16
13753,39
13754,5
13755,80
13756,84
13757,65
13758,23
13759,14
13760,78
13761,94
13762,27
13763,41
13764,98
13765,4
13766,19
13767,62
13768,30
13769,3
13770,41
13771,27
13772,2
13773,6
13774,84
13775,14
13776,16
13777,67
13778,68
13779,67
13780,100
13781,74
13782,65
13783,73
13784,10
13785,35
13786,68
13787,28
13788,35
13789,73
13790,14
13791,1
13792,11
13793,81
13794,18
13795,16
13796,91
13797,14
13798,43
13799,72
13800,39
13801,37
13802,38
13803,90
13804,98
13805,66
13806,12
13807,43
13808,29
13809,30
13810,31
13811,40
13812,11
13813,5
13814,26
13815,20
13816,95
13817,28
13818,76
13819,3
13820,78
13821,67
13822,20
13823,75
13824,72
13825,70
13826,57
13827,39
13828,6
13829,12
13830,71
13831,57
13832,64
13833,88
13834,69
13835,3
13836,32
13837,45
13838,74
13839,85
13840,71
13841,88
13842,34
13843,88
13844,97
13845,77
13846,81
13847,47
13848,100
13849,53
13850,5
13851,28
13852,3
13853,80
13854,66
13855,4
13856,13
13857,78
13858,30
13859,4
13860,23
13861,18
13862,82
13863,96
13864,87
13865,87
13866,1
13867,67
13868,15
13869,33
13870,25
13871,13
13872,22
13873,67
13874,15
13875,66
13876,14
13877,89
13878,97
13879,50
13880,42
13881,6
13882,12
13883,35
13884,40
13885,3
13886,83
13887,95
13888,88
13889,6
13890,79
13891,17
13892,79
13893,14
13894,24
13895,59
13896,34
13897,24
13898,91
13899,2
13900,98
13901,35
13902,99
13903,7
13904,30
13905,26
13906,63
13907,2
13908,65
13909,85
13910,32
13911,32
13912,55
13913,16
13914,59
13915,47
13916,88
13917,45
13918,98
13919,39
13920,10
13921,28
13922,42
13923,20
13924,68
13925,37
13926,29
13927,99
13928,59
13929,7
13930,91
13931,6
13932,70
13933,15
13934,77
13935,85
13936,83
13937,39
13938,36
13939,12
13940,53
13941,45
13942,53
13943,57
13944,31
13945,76
13946,76
13947,64
13948,82
13949,42
13950,90
13951,56
13952,76
13953,19
13954,6
13955,21
13956,95
13957,52
13958,100
13959,58
13960,89
13961,9
13962,86
13963,72
13964,28
13965,88
13966,37
13967,16
13968,48
13969,71
13970,83
13971,88
13972,64
13973,79
13974,2
13975,33
13976,15
13977,12
13978,30
13979,79
13980,97
13981,64
13982,45
13983,79
13984,47
13985,27
13986,86
13987,16
13988,45
13989,77
13990,80
13991,25
13992,26
13993,77
13994,77
13995,73
13996,45
13997,16
13998,92
13999,58
14000,75
14001,1
14002,67
14003,22
14004,43
14005,86
14006,46
14007,53
14008,12
14009,48
14010,76
14011,41
14012,2
14013,77
14014,83
14015,5
14016,71
14017,36
14018,13
14019,33
14020,83
14021,27
14022,64
14023,65
14024,93
14025,36
14026,51
14027,22
14028,13
14029,100
14030,98
14031,42
14032,79
14033,1
14034,22
14035,75
14036,7
14037,48
14038,44
14039,46
14040,89
14041,1
14042,47
14043,43
14044,53
14045,16
14046,60
14047,86
14048,97
14049,85
14050,34
14051,83
14052,39
14053,62
14054,79
14055,80
14056,43
14057,83
14058,49
14059,74
14060,13
14061,86
14062,91
14063,68
14064,22
14065,15
14066,39
14067,27
14068,49
14069,77
14070,5
14071,87
14072,49
14073,6
14074,57
14075,49
14076,22
14077,83
14078,12
14079,100
14080,89
14081,5
14082,13
14083,43
14084,87
14085,78
14086,56
14087,49
14088,88
14089,99
14090,47
14091,55
14092,22
14093,26
14094,3
14095,31
14096,38
14097,69
14098,53
14099,74
14100,39
14101,34
14102,93
14103,65
14104,5
14105,26
14106,87
14107,41
14108,83
14109,61
14110,19
14111,16
14112,67
14113,84
14114,66
14115,47
14116,41
14117,99
14118,28
14119,2
14120,59
14121,39
14122,96
14123,59
14124,42
14125,62
14126,2
14127,55
14128,7
14129,85
14130,74
14131,76
14132,87
14133,23
14134,49
14135,27
14136,54
14137,68
14138,95
14139,42
14140,76
14141,91
14142,38
14143,68
14144,2
14145,10
14146,98
14147,47
14148,57
14149,1
14150,13
14151,7
14152,3
14153,77
14154,50
14155,4
14156,59
14157,21
14158,88
14159,67
14160,16
14161,73
14162,38
14163,74
14164,60
14165,93
14166,5
14167,13
14168,86
14169,28
14170,15
14171,28
14172,56
14173,9
14174,48
14175,98
14176,91
14177,75
14178,39
14179,42
14180,80
14181,88
14182,60
14183,78
14184,52
14185,33
14186,98
14187,99
14188,39
14189,3
14190,64
14191,70
14192,29
14193,24
14194,11
14195,33
14196,87
14197,94
14198,35
14199,60
14200,49
14201,3
14202,74
14203,59
14204,59
14205,84
14206,91
14207,87
14208,75
14209,29
14210,46
14211,21
14212,11
14213,9
14214,97
14215,1
14216,40
14217,43
14218,62
14219,32
14220,72
14221,37
14222,58
14223,52
14224,44
14225,7
14226,91
14227,29
14228,78
14229,62
14230,79
14231,92
14232,57
14233,22
14234,6
14235,43
14236,95
14237,70
14238,29
14239,76
14240,22
14241,94
14242,44
14243,55
14244,16
14245,13
14246,24
14247,18
14248,12
14249,80
14250,9
14251,71
14252,44
14253,13
14254,79
14255,48
14256,35
14257,42
14258,29
14259,57
14260,50
14261,96
14262,78
14263,95
14264,78
14265,71
14266,20
14267,56
14268,53
14269,45
14270,99
14271,79
14272,71
14273,30
14274,33
14275,57
14276,88
14277,26
14278,55
14279,91
14280,22
14281,40
14282,31
14283,65
14284,37
14285,61
14286,93
14287,44
14288,100
14289,18
14290,30
14291,47
14292,55
14293,55
14294,2
14295,77
14296,2
14297,7
14298,14
14299,62
14300,17
14301,40
14302,53
14303,73
14304,48
14305,39
14306,4
14307,92
14308,36
14309,40
14310,67
14311,69
14312,31
14313,92
14314,35
14315,26
14316,88
14317,40
14318,86
14319,34
14320,28
14321,54
14322,100
14323,9
14324,77
14325,100
14326,31
14327,6
14328,89
14329,91
14330,5
14331,36
14332,55
14333,60
14334,26
14335,46
14336,96
14337,7
14338,47
14339,98
14340,82
14341,49
14342,43
14343,18
14344,89
14345,41
14346,28
14347,95
14348,91
14349,50
14350,49
14351,94
14352,58
14353,41
14354,64
14355,28
14356,70
14357,38
14358,99
14359,31
14360,30
14361,48
14362,41
14363,33
14364,79
14365,16
14366,81
14367,64
14368,70
14369,36
14370,32
14371,72
14372,88
14373,59
14374,22
14375,24
14376,81
14377,44
14378,8
14379,87
14380,78
14381,37
14382,87
14383,40
14384,91
14385,2
14386,15
14387,83
14388,94
14389,21
14390,25
14391,95
14392,60
14393,2
14394,83
14395,85
14396,87
14397,99
14398,26
14399,96
14400,27
14401,92
14402,87
14403,65
14404,86
14405,16
14406,35
14407,5
14408,17
14409,75
14410,100
14411,59
14412,34
14413,64
14414,81
14415,56
14416,6
14417,99
14418,97
14419,57
14420,74
14421,45
14422,43
14423,25
14424,17
14425,92
14426,26
14427,19
14428,32
14429,80
14430,1
14431,34
14432,21
14433,58
14434,27
14435,49
14436,83
14437,25
14438,33
14439,8
14440,70
14441,47
14442,6
14443,24
14444,2
14445,6
14446,65
14447,88
14448,7
14449,38
14450,67
14451,19
14452,13
14453,8
14454,76
14455,13
14456,43
14457,79
14458,15
14459,33
14460,10
14461,43
14462,65
14463,97
14464,87
14465,25
14466,20
14467,15
14468,64
14469,21
14470,79
14471,34
14472,71
14473,58
14474,33
14475,96
14476,76
14477,29
14478,88
14479,90
14480,87
14481,93
14482,22
14483,26
14484,92
14485,59
14486,28
14487,17
14488,85
14489,6
14490,39
14491,13
14492,18
14493,99
14494,27
14495,57
14496,1
14497,88
14498,21
14499,92
14500,72
14501,22
14502,44
14503,7
14504,37
14505,32
14506,58
14507,20
14508,1
14509,54
14510,66
14511,42
14512,42
14513,92
14514,80
14515,5
14516,76
14517,23
14518,41
14519,95
14520,31
14521,79
14522,72
14523,82
14524,32
14525,61
14526,58
14527,53
14528,39
14529,1
14530,99
14531,74
14532,77
14533,12
14534,53
14535,95
14536,20
14537,84
14538,24
14539,66
14540,20
14541,85
14542,10
14543,24
14544,78
14545,80
14546,85
14547,84
14548,84
14549,67
14550,65
14551,53
14552,45
14553,51
14554,73
14555,89
14556,41
14557,36
14558,56
14559,37
14560,16
14561,51
14562,7
14563,81
14564,8
14565,50
14566,90
14567,47
14568,36
14569,72
14570,52
14571,81
14572,13
14573,2
14574,45
14575,61
14576,32
14577,61
14578,48
14579,59
14580,38
14581,30
14582,88
14583,86
14584,87
14585,83
14586,7
14587,22
14588,64
14589,91
14590,66
14591,46
14592,22
14593,5
14594,22
14595,23
14596,14
14597,51
14598,45
14599,31
14600,95
14601,59
14602,56
14603,78
14604,46
14605,14
14606,46
14607,66
14608,82
14609,34
14610,21
14611,13
14612,25
14613,62
14614,14
14615,85
14616,12
14617,85
14618,31
14619,20
14620,59
14621,17
14622,56
14623,54
14624,17
14625,77
14626,13
14627,25
14628,4
14629,40
14630,15
14631,90
14632,38
14633,22
14634,40
14635,1
14636,22
14637,98
14638,97
14639,57
14640,82
14641,72
14642,95
14643,88
14644,56
14645,10
14646,61
14647,16
14648,92
14649,4
14650,97
14651,45
14652,76
14653,54
14654,49
14655,53
14656,9
14657,15
14658,32
14659,87
14660,13
14661,31
14662,73
14663,72
14664,100
14665,62
14666,47
14667,54
14668,17
14669,24
14670,53
14671,85
14672,40
14673,14
14674,96
14675,15
14676,40
14677,50
14678,88
14679,54
14680,32
14681,65
14682,55
14683,85
14684,64
14685,64
14686,96
14687,59
14688,13
14689,52
14690,91
14691,54
14692,15
14693,8
14694,35
14695,19
14696,67
14697,69
14698,88
14699,22
14700,83
14701,55
14702,11
14703,25
14704,35
14705,23
14706,79
14707,40
14708,61
14709,80
14710,3
14711,99
14712,30
14713,46
14714,3
14715,44
14716,86
14717,54
14718,84
